carModel,originalPrice,predictedPrice
 6 Series,15750,15702.0
 3 Series,14300,17030.0
 2 Series,24480,26316.0
 3 Series,28400,32561.0
 X3,34950,35860.0
 4 Series,20385,20766.0
 X1,21980,20790.0
 1 Series,23440,22321.0
 M3,16950,15756.0
 X5,51990,57061.0
 6 Series,8995,9803.0
 M3,16950,15756.0
 X5,57990,49891.0
 7 Series,37999,28615.0
 5 Series,38260,37243.0
 5 Series,21850,17691.0
 3 Series,21450,20869.0
 X3,30780,33857.0
 4 Series,9990,9976.0
 Z4,32495,31187.0
 1 Series,21980,18840.0
 3 Series,24950,26859.0
 3 Series,3050,5595.0
 5 Series,31950,32929.0
 X3,8440,9711.0
 X1,15800,17177.0
 X3,14495,14156.0
 7 Series,51500,47262.0
 X1,19100,18730.0
 5 Series,25998,25708.0
 1 Series,17980,19406.0
 X5,16498,16747.0
 X1,28410,28923.0
 X7,64995,60588.0
 3 Series,23990,23611.0
 3 Series,30552,28277.0
 1 Series,26995,21950.0
 X1,18500,20658.0
 4 Series,27162,26345.0
 X3,33990,34081.0
 1 Series,6998,9643.0
 3 Series,13995,12711.0
 3 Series,28980,30985.0
 6 Series,33980,31004.0
 1 Series,15998,17894.0
 X1,22000,19896.0
 1 Series,23450,19443.0
 4 Series,20681,17950.0
 X5,56990,58121.0
 2 Series,19385,22244.0
 3 Series,24850,27150.0
 X2,25969,23103.0
 3 Series,24475,22056.0
 3 Series,15475,15738.0
 3 Series,18990,17067.0
 1 Series,8149,9087.0
 1 Series,14998,15406.0
 X5,31499,32399.0
 2 Series,10900,16745.0
 X1,34995,32182.0
 2 Series,12750,13426.0
 2 Series,9800,12050.0
 3 Series,24480,22216.0
 2 Series,19000,20152.0
 3 Series,13199,13477.0
 4 Series,23480,23411.0
 3 Series,12189,13600.0
 2 Series,19372,20548.0
 3 Series,26998,25710.0
 4 Series,32148,30747.0
 1 Series,14985,16547.0
 M3,31000,30413.0
 X3,36999,34681.0
 X1,16333,16938.0
 X3,59995,56394.0
 X5,46991,47452.0
 5 Series,28836,26704.0
 3 Series,19495,17977.0
 5 Series,36985,34542.0
 3 Series,9174,8592.0
 1 Series,26413,21913.0
 2 Series,19681,18253.0
 4 Series,17980,16627.0
 3 Series,20950,18976.0
 3 Series,16500,16329.0
 3 Series,29950,31562.0
 2 Series,17980,18885.0
 4 Series,27950,27287.0
 4 Series,18280,22121.0
 4 Series,26922,24478.0
 6 Series,32023,34308.0
 5 Series,21900,15294.0
 X3,30000,17514.0
 4 Series,29485,35323.0
 1 Series,10970,12296.0
 1 Series,7940,8224.0
 4 Series,24000,24829.0
 2 Series,17495,15383.0
 3 Series,14295,14153.0
 5 Series,34850,34498.0
 5 Series,31980,27942.0
 4 Series,29540,31059.0
 3 Series,38500,30598.0
 5 Series,8950,7815.0
 5 Series,30902,24741.0
 2 Series,19600,22265.0
 5 Series,17999,17098.0
 3 Series,21000,25705.0
 1 Series,8990,9681.0
 2 Series,15000,15947.0
 3 Series,13500,15836.0
 X3,32995,30760.0
 1 Series,13450,16142.0
 6 Series,21795,20510.0
 4 Series,17786,17176.0
 3 Series,10298,10530.0
 1 Series,8490,8796.0
 3 Series,15400,18513.0
 2 Series,23950,27249.0
 5 Series,26000,25998.0
 5 Series,32995,33206.0
 1 Series,12900,13069.0
 4 Series,25980,26502.0
 5 Series,22312,20076.0
 2 Series,25780,27609.0
 3 Series,29530,31466.0
 4 Series,19000,15568.0
 X1,22499,23048.0
 1 Series,10990,10787.0
 4 Series,29361,27887.0
 X1,11499,12833.0
 3 Series,28990,29343.0
 X1,18698,18846.0
 4 Series,24940,26094.0
 1 Series,16450,16808.0
 X1,17600,18739.0
 X5,46666,46917.0
 1 Series,24980,24361.0
 X5,47990,49336.0
 X7,77880,73469.0
 3 Series,24898,25729.0
 2 Series,14990,14802.0
 X5,49490,51308.0
 i8,55485,34710.0
 3 Series,28888,27908.0
 7 Series,30850,24224.0
 X1,16690,18146.0
 5 Series,10295,10260.0
 1 Series,18402,17971.0
 2 Series,10799,13128.0
 3 Series,12300,13995.0
 X4,46995,52315.0
 X6,33450,31795.0
 5 Series,23880,23280.0
 X1,24725,23106.0
 1 Series,20875,20781.0
 X5,56995,48917.0
 3 Series,16999,19050.0
 3 Series,17450,15620.0
 1 Series,16995,15272.0
 4 Series,19444,17896.0
 5 Series,40985,26040.0
 3 Series,17400,18522.0
 X2,32000,34661.0
 1 Series,11711,14834.0
 X3,17495,22369.0
 X3,31940,33750.0
 1 Series,12290,11646.0
 2 Series,17998,18497.0
 4 Series,14450,13459.0
 4 Series,19991,20375.0
 3 Series,18000,17816.0
 X1,21498,21240.0
 M4,43950,45805.0
 3 Series,27280,26078.0
 X3,14000,11672.0
 1 Series,10100,10509.0
 4 Series,14699,15575.0
 3 Series,9975,10152.0
 2 Series,25980,26210.0
 2 Series,28640,28670.0
 X1,12832,12888.0
 X3,20991,21815.0
 X1,11000,13337.0
 2 Series,16798,16077.0
 4 Series,20590,19626.0
 1 Series,7000,7856.0
 4 Series,19980,26013.0
 7 Series,33682,27541.0
 X2,29950,31742.0
 4 Series,17495,17410.0
 M4,45990,46614.0
 6 Series,12970,13273.0
 1 Series,14502,22436.0
 5 Series,33995,25755.0
 4 Series,16480,13467.0
 X5,44980,48223.0
 1 Series,26990,24212.0
 X3,27980,29057.0
 X5,32998,31438.0
 X1,17995,18010.0
 5 Series,12980,12702.0
 3 Series,13795,13077.0
 4 Series,27000,27212.0
 X1,25980,26745.0
 4 Series,25980,26619.0
 2 Series,16500,19023.0
 1 Series,10500,11344.0
 1 Series,11200,12601.0
 3 Series,30690,31756.0
 X1,27450,23158.0
 5 Series,13990,15567.0
 3 Series,24990,28904.0
 1 Series,12895,12440.0
 2 Series,15299,14584.0
 X1,27980,30564.0
 5 Series,8595,10102.0
 2 Series,17950,20710.0
 3 Series,25980,27660.0
 1 Series,16998,22550.0
 X2,29995,27442.0
 X1,29980,25376.0
 2 Series,20638,23245.0
 5 Series,29995,23337.0
 3 Series,30543,28277.0
 3 Series,29490,28080.0
 3 Series,8492,7515.0
 5 Series,30490,33545.0
 X5,46980,49168.0
 X1,19498,17985.0
 5 Series,24600,19047.0
 3 Series,13950,14728.0
 2 Series,8995,11478.0
 3 Series,12990,12739.0
 3 Series,26750,27641.0
 3 Series,6985,6402.0
 X5,52004,50517.0
 5 Series,27990,30895.0
 X5,49990,55600.0
 3 Series,20000,17426.0
 3 Series,21000,20923.0
 3 Series,41850,44287.0
 4 Series,14950,13623.0
 1 Series,11295,12159.0
 2 Series,29995,29765.0
 5 Series,37999,38787.0
 4 Series,11250,10026.0
 X4,36390,35636.0
 1 Series,11490,14009.0
 3 Series,22072,21962.0
 3 Series,10999,11498.0
 X4,41530,42724.0
 1 Series,15199,15420.0
 3 Series,19998,19648.0
 X1,16995,17266.0
 X1,14200,16842.0
 2 Series,21980,19223.0
 3 Series,3990,3287.0
 X1,12702,12560.0
 2 Series,21980,20959.0
 4 Series,21998,19801.0
 X3,19000,22719.0
 4 Series,19600,19634.0
 3 Series,8900,9884.0
 X1,17621,17611.0
 1 Series,19950,19913.0
 7 Series,26800,17328.0
 1 Series,16741,14851.0
 5 Series,15998,17862.0
 2 Series,11299,10831.0
 4 Series,27990,24563.0
 4 Series,30995,30251.0
 3 Series,28999,24618.0
 3 Series,19500,30121.0
 1 Series,21901,26126.0
 M4,46000,48151.0
 X2,22500,19343.0
 X5,31581,31903.0
 M4,34995,34567.0
 X5,48836,48292.0
 4 Series,12220,12242.0
 4 Series,26950,28505.0
 1 Series,13995,12205.0
 X3,15995,13569.0
 3 Series,26832,27259.0
 5 Series,26995,24376.0
 5 Series,26450,20909.0
 3 Series,28995,24786.0
 2 Series,23480,25324.0
 4 Series,24785,26874.0
 3 Series,12100,12487.0
 3 Series,9802,12920.0
 2 Series,24988,33120.0
 X5,59993,61604.0
 4 Series,16475,14442.0
 1 Series,13500,14336.0
 3 Series,18600,18870.0
 3 Series,4675,5143.0
 1 Series,10800,14711.0
 X5,48766,46973.0
 3 Series,16500,17397.0
 X7,62850,62127.0
 3 Series,25444,30013.0
 3 Series,26989,32830.0
 1 Series,17900,19434.0
 M2,46000,50006.0
 X7,74140,60031.0
 X1,17397,17616.0
 X3,21856,23320.0
 1 Series,11000,11297.0
 3 Series,23991,23006.0
 2 Series,28950,26485.0
 1 Series,10499,12115.0
 X3,34988,36054.0
 1 Series,6750,7839.0
 X1,23995,16436.0
 2 Series,17298,17275.0
 3 Series,14300,17126.0
 X1,17410,18450.0
 X5,34498,30739.0
 3 Series,26498,25766.0
 1 Series,22750,26306.0
 1 Series,17500,18402.0
 2 Series,10000,11480.0
 X5,49488,50141.0
 3 Series,10991,10106.0
 4 Series,30403,31822.0
 4 Series,36990,36938.0
 3 Series,14450,13629.0
 1 Series,29950,28965.0
 2 Series,15000,19361.0
 3 Series,15995,12270.0
 1 Series,8995,9205.0
 M4,39999,39866.0
 X1,28995,21228.0
 4 Series,21149,21188.0
 3 Series,19495,19225.0
 2 Series,24950,25427.0
 5 Series,29995,25704.0
 1 Series,16300,16788.0
 X5,34650,34380.0
 3 Series,13675,15022.0
 2 Series,21890,21077.0
 1 Series,31000,31933.0
 M2,46995,47108.0
 3 Series,18989,20350.0
 X3,36750,31952.0
 1 Series,11750,12025.0
 3 Series,11490,13520.0
 1 Series,20875,21459.0
 3 Series,23980,25463.0
 3 Series,19400,18971.0
 Z4,13498,14682.0
 5 Series,23941,18733.0
 4 Series,14000,12333.0
 M4,29197,29917.0
 5 Series,20850,22021.0
 1 Series,22150,20854.0
 2 Series,22646,22721.0
 3 Series,11000,13626.0
 1 Series,14980,14271.0
 4 Series,25000,27463.0
 M4,40000,48400.0
 1 Series,11400,12563.0
 5 Series,29450,25905.0
 2 Series,14998,12471.0
 5 Series,19875,17199.0
 3 Series,15495,17227.0
 X1,26480,25363.0
 X1,18200,18786.0
 X5,13190,10267.0
 2 Series,16950,14427.0
 2 Series,22990,24485.0
 X3,33980,31689.0
 2 Series,13998,12524.0
 2 Series,19950,23852.0
 5 Series,11999,12004.0
 1 Series,12300,10288.0
 4 Series,17410,16402.0
 2 Series,19559,21263.0
 1 Series,7888,8504.0
 2 Series,24590,29445.0
 X4,26191,24138.0
 3 Series,11499,12845.0
 3 Series,3990,4160.0
 1 Series,35995,35224.0
 1 Series,15500,16549.0
 Z4,28950,26613.0
 X2,27988,30976.0
 X1,17900,17372.0
 3 Series,26590,23844.0
 2 Series,15950,17100.0
 X3,31999,33894.0
 2 Series,14995,15789.0
 3 Series,10450,12334.0
 X6,55500,56038.0
 M4,41490,45267.0
 6 Series,31999,28039.0
 1 Series,17500,16163.0
 X4,36000,38929.0
 2 Series,19980,21500.0
 3 Series,24450,28647.0
 X1,16000,19022.0
 X2,23450,24709.0
 1 Series,12300,13777.0
 5 Series,17970,17071.0
 3 Series,26885,27142.0
 X2,28750,28953.0
 1 Series,22890,23701.0
 2 Series,11399,15374.0
 3 Series,21298,15310.0
 3 Series,4995,4082.0
 3 Series,12080,12332.0
 2 Series,22950,28786.0
 1 Series,19598,20081.0
 3 Series,15127,16315.0
 3 Series,3800,4986.0
 3 Series,22980,23761.0
 X3,22950,23808.0
 1 Series,18022,19535.0
 X3,17994,17281.0
 5 Series,28500,29511.0
 3 Series,26950,32607.0
 1 Series,7475,8352.0
 M2,23495,22266.0
 3 Series,21998,24143.0
 3 Series,9490,10668.0
 4 Series,22500,21043.0
 2 Series,22646,22721.0
 X1,31200,31683.0
 M3,37970,33992.0
 1 Series,23450,21182.0
 3 Series,8999,8915.0
 3 Series,30995,28651.0
 1 Series,16800,15378.0
 2 Series,19950,19725.0
 3 Series,17000,16832.0
 1 Series,8000,9099.0
 1 Series,10995,10113.0
 X3,17000,19687.0
 X2,32495,33111.0
 3 Series,15700,19086.0
 X1,26995,25628.0
 3 Series,12500,12094.0
 1 Series,22222,22032.0
 3 Series,11211,9502.0
 6 Series,16200,17258.0
 3 Series,26995,25185.0
 3 Series,19490,19563.0
 X1,14800,20049.0
 3 Series,18500,17901.0
 1 Series,16295,16635.0
 3 Series,25991,26215.0
 3 Series,19000,18994.0
 2 Series,18999,29413.0
 2 Series,18990,21797.0
 5 Series,17499,15488.0
 X5,48990,53085.0
 3 Series,20498,25337.0
 1 Series,11891,10400.0
 X3,15795,19248.0
 4 Series,36902,28670.0
 5 Series,42124,42077.0
 1 Series,9990,11559.0
 3 Series,14990,12862.0
 X3,16800,19399.0
 7 Series,57000,51246.0
 X5,24499,21832.0
 2 Series,19850,29917.0
 1 Series,10990,12068.0
 3 Series,19875,16724.0
 1 Series,16500,17150.0
 3 Series,40000,37192.0
 X4,22800,22264.0
 3 Series,16600,20530.0
 1 Series,16980,13551.0
 X5,53795,50143.0
 4 Series,29840,28944.0
 3 Series,16999,17552.0
 2 Series,15991,15624.0
 5 Series,35475,35849.0
 3 Series,14995,16629.0
 1 Series,7995,8148.0
 1 Series,19895,20395.0
 3 Series,24500,21433.0
 6 Series,20500,21113.0
 3 Series,16995,18155.0
 4 Series,29626,30264.0
 4 Series,25400,26380.0
 X2,23750,24175.0
 X2,26972,26972.0
 X3,33990,34165.0
 3 Series,9990,11669.0
 3 Series,15100,14991.0
 3 Series,11299,12338.0
 2 Series,26988,32135.0
 1 Series,21490,21376.0
 1 Series,14500,16608.0
 3 Series,13042,11842.0
 3 Series,4250,5771.0
 1 Series,12800,14433.0
 3 Series,13900,10742.0
 4 Series,14778,13788.0
 X1,18500,20205.0
 3 Series,17499,15720.0
 3 Series,16998,17292.0
 3 Series,31000,26085.0
 X3,39875,41477.0
 1 Series,16250,17756.0
 3 Series,13999,13881.0
 X1,24712,21574.0
 4 Series,19998,18385.0
 1 Series,11300,13414.0
 4 Series,29995,36334.0
 4 Series,18712,16693.0
 X3,21948,21471.0
 X2,33940,35502.0
 1 Series,21980,20480.0
 1 Series,22890,22230.0
 X4,44000,46503.0
 X1,12991,15079.0
 M5,72000,73541.0
 2 Series,20981,17765.0
 1 Series,15989,16235.0
 M4,29991,32055.0
 3 Series,19125,18682.0
 2 Series,22894,21403.0
 5 Series,16000,16464.0
 4 Series,25988,25783.0
 4 Series,42520,25857.0
 1 Series,17850,27682.0
 3 Series,14200,14367.0
 Z4,10450,7584.0
 5 Series,28990,31365.0
 X1,22000,22456.0
 2 Series,15399,15247.0
 1 Series,18499,23560.0
 X4,33998,35126.0
 3 Series,23950,23168.0
 2 Series,22600,28448.0
 3 Series,17700,23127.0
 3 Series,15350,14139.0
 X2,30413,33591.0
 1 Series,3795,5509.0
 X2,20500,21043.0
 3 Series,31995,29920.0
 5 Series,33122,25252.0
 1 Series,13990,13236.0
 1 Series,31790,30993.0
 2 Series,15980,14098.0
 3 Series,9500,12914.0
 2 Series,14999,19183.0
 1 Series,22491,28362.0
 X4,19700,20465.0
 4 Series,29898,29420.0
 4 Series,16299,15122.0
 3 Series,28348,31096.0
 1 Series,11800,13164.0
 X3,18850,19621.0
 1 Series,12490,15358.0
 1 Series,10540,10948.0
 8 Series,65000,62113.0
 3 Series,9000,11532.0
 1 Series,15989,16576.0
 X6,20510,16028.0
 4 Series,29999,29826.0
 2 Series,11000,11223.0
 3 Series,43990,51770.0
